label,name,notice,furigana
資源,アイスクリームの容器(プラスチック製),汚れていれば燃やすごみへ,あ
陶器・ガラス・金属ごみ,アイロン,,あ
収集・処理しないごみ,アイロン台(脚付き),,あ
陶器・ガラス・金属ごみ,アクセサリー,,あ
陶器・ガラス・金属ごみ,穴あけ用パンチ,,あ
燃やすごみ,油（食用）,布・新聞紙などに染み込ませる、凝固剤等で固める,あ
収集・処理しないごみ,雨どい,,あ
収集・処理しないごみ,編み機,,あ
陶器・ガラス・金属ごみ,網（（焼き魚用等）,,あ
燃やすごみ,アルバム（紙製）,,あ
陶器・ガラス・金属ごみ,アルバム（金属付）,,あ
陶器・ガラス・金属ごみ,アルミホイル,危険なものは新聞紙等に包んで赤い字で「キケン」と書いて出してください,あ
収集・処理しないごみ,アンテナ,,あ
収集・処理しないごみ,アンプ,,あ
収集・処理しないごみ,石,専門処理業者にお願いください,い
収集・処理しないごみ,衣料箱ケース(金属製・プラスチック製),,い
収集・処理しないごみ,一輪車,,い
陶器・ガラス・金属ごみ,一斗缶,飲食用でも一斗缶は資源になりません！,い
収集・処理しないごみ,犬小屋,,い
燃やすごみ,衣類,拠点回収場所でも回収します,い
燃やすごみ,衣類（革製品）,拠点回収場所でも回収します,い
資源,飲料用びん,ふたは外して、かるくすすいで資源へ。ふたは陶器・ガラス・金属ごみ,い
資源,飲料用缶,飲食用なので資源へ。ふたは陶器・ガラス・金属ごみ。異物を中に入れないで！,い
陶器・ガラス・金属ごみ,汚れの落ちない飲食用びん,リサイクルしにくいため、陶器・ガラス・金属ごみへ,い
燃やすごみ,印鑑,,い
収集・処理しないごみ,インクカードリッジ（プリンター用）,,い
収集・処理しないごみ,飲料容器の上ブタ（アルミ製）,,い
収集・処理しないごみ,ウィンドファン,,う
陶器・ガラス・金属ごみ,植木鉢（陶器製・30cm未満）,,う
燃やすごみ,植木鉢（プラスチック製・30cm未満）,,う
燃やすごみ,浮き輪,,う
収集・処理しないごみ,うす（餅つき用）,,う
陶器・ガラス・金属ごみ,腕時計,,う
収集・処理しないごみ,エアコン,メーカーがリサイクルします,え
陶器・ガラス・金属ごみ,絵の具,,え
燃やすごみ,MD(ケースも含む),媒体もケースも、プラスチック製容器包装（プラ）ではないため,え
収集・処理しないごみ,エレクトーン,専門処理業者にお願いください,え
収集・処理しないごみ,エレキギター,,え
収集・処理しないごみ,園芸土,拠点回収場所で回収します,え
燃やすごみ,鉛筆,,え
燃やすごみ,おもちゃ(プラスチック),プラスチック製容器包装（プラ）ではないため,お
収集・処理しないごみ,オイル,専門処理業者にお願いください,お
収集・処理しないごみ,応接椅子,,お
収集・処理しないごみ,オーブン（ガス・電気）,,お
収集・処理しないごみ,オートバイ,メーカーがリサイクルします,お
収集・処理しないごみ,お膳,,お
陶器・ガラス・金属ごみ,お玉（金属製）,,お
燃やすごみ,お玉（プラスチック製）,,お
燃やすごみ,落ち葉,,お
燃やすごみ,お盆（プラスチック製）,,お
